Version 4
SHEET 1 3164 2148
WIRE -256 48 -512 48
WIRE 64 48 -256 48
WIRE 128 48 64 48
WIRE -256 128 -256 48
WIRE 64 208 64 48
WIRE 576 208 528 208
WIRE 688 208 640 208
WIRE 864 208 768 208
WIRE 944 208 864 208
WIRE 976 208 944 208
WIRE 1344 208 1232 208
WIRE 1520 208 1344 208
WIRE 1696 208 1520 208
WIRE -256 288 -256 208
WIRE 688 288 688 208
WIRE 768 288 768 208
WIRE 864 304 864 208
WIRE 944 304 944 208
WIRE 1344 304 1344 208
WIRE 1520 304 1520 208
WIRE 2112 304 2112 256
WIRE 2224 304 2224 256
WIRE 2336 304 2336 256
WIRE -512 336 -512 48
WIRE 1104 352 1104 304
WIRE 64 368 64 288
WIRE 128 368 64 368
WIRE 2112 416 2112 368
WIRE 2224 416 2224 368
WIRE 2336 416 2336 368
WIRE 64 432 64 368
WIRE -256 448 -256 368
WIRE -208 448 -256 448
WIRE 864 480 864 368
WIRE 864 480 528 480
WIRE 944 480 944 368
WIRE 944 480 864 480
WIRE 1344 480 1344 368
WIRE 1344 480 944 480
WIRE 1520 480 1520 368
WIRE 1520 480 1344 480
WIRE 1696 480 1520 480
WIRE -256 512 -256 448
WIRE -256 512 -336 512
WIRE -160 512 -256 512
WIRE -80 512 -160 512
WIRE 864 512 864 480
WIRE -256 592 -336 592
WIRE -160 592 -256 592
WIRE -80 592 -160 592
WIRE -512 720 -512 416
WIRE -256 720 -256 592
WIRE -256 720 -512 720
WIRE 64 720 64 512
WIRE 64 720 -256 720
WIRE -256 752 -256 720
WIRE 1552 928 1328 928
WIRE 480 960 416 960
WIRE -320 976 -384 976
WIRE 1328 1008 1328 928
WIRE 1360 1008 1328 1008
WIRE 480 1024 480 960
WIRE 480 1024 448 1024
WIRE 512 1024 480 1024
WIRE 672 1024 592 1024
WIRE 1552 1024 1552 928
WIRE 1552 1024 1424 1024
WIRE 1616 1024 1552 1024
WIRE 1264 1040 1248 1040
WIRE 1328 1040 1264 1040
WIRE 1360 1040 1328 1040
WIRE -320 1056 -320 976
WIRE -320 1056 -352 1056
WIRE -288 1056 -320 1056
WIRE -128 1056 -208 1056
WIRE 304 1072 256 1072
WIRE 416 1072 416 1024
WIRE 416 1072 384 1072
WIRE 448 1072 448 1024
WIRE 448 1072 416 1072
WIRE -496 1104 -544 1104
WIRE -384 1104 -384 1040
WIRE -384 1104 -416 1104
WIRE -352 1104 -352 1056
WIRE -352 1104 -384 1104
WIRE 448 1104 448 1072
WIRE 480 1104 448 1104
WIRE 672 1120 672 1024
WIRE 672 1120 544 1120
WIRE 736 1120 672 1120
WIRE -352 1136 -352 1104
WIRE -320 1136 -352 1136
WIRE 480 1136 448 1136
WIRE 1328 1136 1328 1040
WIRE 1328 1136 1248 1136
WIRE -128 1152 -128 1056
WIRE -128 1152 -256 1152
WIRE -64 1152 -128 1152
WIRE -320 1168 -352 1168
WIRE 304 1168 256 1168
WIRE 448 1168 448 1136
WIRE 448 1168 384 1168
WIRE 496 1168 448 1168
WIRE -496 1200 -544 1200
WIRE -352 1200 -352 1168
WIRE -352 1200 -416 1200
WIRE -320 1200 -352 1200
WIRE -288 1200 -288 1184
WIRE 448 1200 448 1168
WIRE 496 1216 496 1168
WIRE 528 1216 496 1216
WIRE -352 1232 -352 1200
WIRE -320 1232 -320 1200
WIRE -288 1232 -320 1232
WIRE 1488 1456 1424 1456
WIRE 1632 1456 1568 1456
WIRE 864 1520 656 1520
WIRE 1136 1536 928 1536
WIRE 1312 1536 1264 1536
WIRE 1424 1536 1424 1456
WIRE 1424 1536 1392 1536
WIRE 1472 1536 1424 1536
WIRE -288 1552 -512 1552
WIRE -192 1552 -208 1552
WIRE -144 1552 -192 1552
WIRE 224 1552 32 1552
WIRE 336 1552 304 1552
WIRE 400 1552 336 1552
WIRE 864 1552 816 1552
WIRE 1632 1552 1632 1456
WIRE 1632 1552 1536 1552
WIRE 1744 1552 1632 1552
WIRE 1472 1568 1424 1568
WIRE -192 1584 -192 1552
WIRE 336 1584 336 1552
WIRE 816 1632 816 1552
WIRE 1424 1648 1424 1568
WIRE -192 1712 -192 1648
WIRE 336 1712 336 1648
FLAG -256 752 0
FLAG 128 48 Vsupply
FLAG 128 368 Vvs
FLAG -208 448 Vis
FLAG -352 1312 Vref
FLAG -544 1104 0
FLAG -544 1200 Vis
FLAG -64 1152 Vio
FLAG 448 1280 Vref
FLAG 512 1152 0
FLAG 512 1088 V5s
FLAG 256 1072 0
FLAG 256 1168 Vvs
FLAG 736 1120 Vvo
FLAG 864 512 0
FLAG 1392 1056 0
FLAG 1392 992 V5s
FLAG 1616 1024 Vref
FLAG -512 1552 Vio
FLAG 32 1552 Vvo
FLAG 1696 208 V5s
FLAG 528 208 Vsupply
FLAG 1104 352 0
FLAG 1168 1040 0
FLAG 1168 1136 V5s
FLAG -288 1200 0
FLAG -288 1120 V5s
FLAG 656 1520 Vvfo
FLAG 816 1632 Vref
FLAG 1264 1536 Vifo
FLAG 1424 1648 Vref
FLAG 896 1504 0
FLAG 896 1568 V5s
FLAG 1504 1520 0
FLAG 1504 1584 V5s
FLAG -192 1712 0
FLAG -144 1552 Vifo
FLAG 336 1712 0
FLAG 400 1552 Vvfo
FLAG 2224 416 0
FLAG 2224 256 V5s
FLAG 2336 416 0
FLAG 2336 256 V5s
FLAG 2112 416 0
FLAG 2112 256 V5s
FLAG -288 1296 0
FLAG 528 1280 0
FLAG 1264 976 0
SYMBOL cap 848 304 R0
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL cap 1328 304 R0
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL diode 576 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33
SYMBOL voltage -512 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 17.82 500)
SYMBOL ind -272 112 R0
SYMATTR InstName L1
SYMATTR Value 4mH
SYMBOL res -272 272 R0
SYMATTR InstName R1
SYMATTR Value 16.755
SYMBOL res -272 496 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 48 192 R0
SYMATTR InstName R3
SYMATTR Value 269.8k
SYMBOL res 48 416 R0
SYMATTR InstName R4
SYMATTR Value 12.88k
SYMBOL res -400 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 55.83k
SYMBOL res -400 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 56.32k
SYMBOL res -192 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 217.8k
SYMBOL res -336 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 219.4k
SYMBOL res 400 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 39.15k
SYMBOL res 400 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 27.18k
SYMBOL res 608 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 39.33k
SYMBOL res 464 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 39k
SYMBOL res 1264 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10.11k
SYMBOL res 1264 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 14.93k
SYMBOL res 1408 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1584 1440 R90
WINDOW 0 -7 52 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 290k
SYMBOL OpAmps\\opamp2 -288 1088 R0
